47,12,11,8,1,7,14,22,25,24,36,30,33,3,17,23,26
48,12,11,8,16,7,13,32,31,28,21,30,34,3,6,23,37
49,2,5,4,1,9,14,22,31,28,21,27,33,3,6,23,37
50,2,5,4,16,9,13,32,25,24,36,27,34,3,17,23,26
51,2,5,8,1,9,13,22,25,28,36,27,33,3,17,23,37
52,2,5,8,16,9,14,32,31,24,21,27,34,3,6,23,26
53,2,11,4,1,9,13,32,31,28,36,27,34,3,6,23,26
54,2,11,4,16,9,14,22,25,24,21,27,33,3,17,23,37
55,2,11,8,1,9,14,32,25,28,21,27,34,3,17,23,26
56,2,11,8,16,9,13,22,31,24,36,27,33,3,6,23,37
57,12,5,4,1,9,13,22,31,24,36,27,34,3,17,23,37
58,12,5,4,16,9,14,32,25,28,21,27,33,3,6,23,26
59,12,5,8,1,9,14,22,25,24,21,27,34,3,6,23,37
60,12,5,8,16,9,13,32,31,28,36,27,33,3,17,23,26
61,12,11,4,1,9,14,32,31,24,21,27,33,3,17,23,26
62,12,11,4,16,9,13,22,25,28,36,27,34,3,6,23,37
63,12,11,8,1,9,13,32,25,24,36,27,33,3,6,23,26
64,12,11,8,16,9,14,22,31,28,21,27,34,3,17,23,37
65,2,5,4,1,9,13,22,25,24,21,29,34,3,6,23,26
66,2,5,4,16,9,14,32,31,28,36,29,33,3,17,23,37
67,2,5,8,1,9,14,22,31,24,36,29,34,3,17,23,26
68,2,5,8,16,9,13,32,25,28,21,29,33,3,6,23,37
69,2,11,4,1,9,14,32,25,24,36,29,33,3,6,23,37
70,2,11,4,16,9,13,22,31,28,21,29,34,3,17,23,26
71,2,11,8,1,9,13,32,31,24,21,29,33,3,17,23,26
72,2,11,8,16,9,14,22,25,28,36,29,34,3,6,23,37
73,12,5,4,1,9,14,22,25,28,36,29,33,3,17,23,37
74,12,5,4,16,9,13,32,31,24,21,29,34,3,6,23,26
75,12,5,8,1,9,13,22,31,28,21,29,33,3,6,23,26
76,12,5,8,16,9,14,32,25,24,36,29,34,3,17,23,37
77,12,11,4,1,9,13,32,25,28,21,29,34,3,17,23,37
78,12,11,4,16,9,14,22,31,24,36,29,33,3,6,23,26
79,12,11,8,1,9,14,32,31,28,36,29,34,3,6,23,37
80,12,11,8,16,9,13,22,25,24,21,29,33,3,17,23,26
81,2,5,4,1,9,14,32,25,24,21,30,34,3,17,23,37
82,2,5,4,16,9,13,22,31,28,36,30,33,3,6,23,26
83,2,5,8,1,9,13,32,31,24,36,30,34,3,6,23,37
84,2,5,8,16,9,14,22,25,28,21,30,33,3,17,23,26
85,2,11,4,1,9,13,22,25,24,36,30,33,3,17,23,26
86,2,11,4,16,9,14,32,31,28,21,30,34,3,6,23,37
87,2,11,8,1,9,14,22,31,24,21,30,33,3,6,23,26
88,2,11,8,16,9,13,32,25,28,36,30,34,3,17,23,37
89,12,5,4,1,9,13,32,25,28,36,30,34,3,6,23,26
90,12,5,4,16,9,14,22,31,24,21,30,33,3,17,23,37
91,12,5,8,1,9,14,32,31,28,21,30,33,3,17,23,26
92,12,5,8,16,9,13,22,25,24,36,30,34,3,6,23,37
93,12,11,4,1,9,14,22,25,28,21,30,34,3,6,23,26
94,12,11,4,16,9,13,32,31,24,36,30,33,3,17,23,37
95,12,11,8,1,9,13,22,31,28,36,30,33,3,17,23,37
96,12,11,8,16,9,14,32,25,24,21,30,34,3,6,23,26
97,2,5,4,1,10,13,32,31,24,21,27,33,3,17,23,26
98,2,5,4,16,10,14,22,25,28,36,27,34,3,6,23,37
99,2,5,8,1,10,14,32,25,24,36,27,33,3,6,23,37
100,2,5,8,16,10,13,22,31,28,21,27,34,3,17,23,26
101,2,11,4,1,10,14,22,31,24,36,27,34,3,17,23,37
102,2,11,4,16,10,13,32,25,28,21,27,33,3,6,23,26
103,2,11,8,1,10,13,22,25,24,21,27,34,3,6,23,37
104,2,11,8,16,10,14,32,31,28,36,27,33,3,17,23,26
105,12,5,4,1,10,14,32,31,28,36,27,34,3,6,23,26
106,12,5,4,16,10,13,22,25,24,21,27,33,3,17,23,37
107,12,5,8,1,10,13,32,25,28,21,27,34,3,17,23,37
108,12,5,8,16,10,14,22,31,24,36,27,33,3,6,23,26
109,12,11,4,1,10,13,22,31,28,21,27,33,3,6,23,26
110,12,11,4,16,10,14,32,25,24,36,27,34,3,17,23,37
111,12,11,8,1,10,14,22,25,28,36,27,33,3,17,23,37
112,12,11,8,16,10,13,32,31,24,21,27,34,3,6,23,26
113,2,5,4,1,10,14,22,25,28,21,29,33,3,17,23,26
114,2,5,4,16,10,13,32,31,24,36,29,34,3,6,23,37
115,2,5,8,1,10,13,22,31,28,36,29,33,3,6,23,37
116,2,5,8,16,10,14,32,25,24,21,29,34,3,17,23,26
117,2,11,4,1,10,13,32,25,28,36,29,34,3,17,23,26
118,2,11,4,16,10,14,22,31,24,21,29,33,3,6,23,37
119,2,11,8,1,10,14,32,31,24,21,29,34,3,6,23,26
120,2,11,8,16,10,13,22,25,28,36,29,33,3,17,23,37
121,12,5,4,1,10,13,22,25,24,36,29,34,3,6,23,26
122,12,5,4,16,10,14,32,31,28,21,29,33,3,17,23,37
123,12,5,8,1,10,14,22,31,24,21,29,34,3,17,23,37
124,12,5,8,16,10,13,32,25,28,36,29,33,3,6,23,26
125,12,11,4,1,10,14,32,25,24,21,29,33,3,6,23,37
126,12,11,4,16,10,13,22,31,28,36,29,34,3,17,23,26
127,12,11,8,1,10,13,32,31,24,36,29,33,3,17,23,26
128,12,11,8,16,10,14,22,25,28,21,29,34,3,6,23,37
129,2,5,4,1,10,13,22,31,24,21,30,34,3,6,23,37
130,2,5,4,16,10,14,32,25,28,36,30,33,3,17,23,26
131,2,5,8,1,10,14,22,25,28,21,30,34,3,6,23,26
132,2,5,8,16,10,13,32,31,24,36,30,33,3,17,23,37
133,2,11,4,1,10,14,32,31,28,21,30,33,3,17,23,37
134,2,11,4,16,10,13,22,25,24,36,30,34,3,6,23,26
135,2,11,8,1,10,13,32,25,24,21,30,33,3,17,23,26
136,2,11,8,16,10,14,22,31,28,36,30,34,3,6,23,37
137,12,5,4,1,10,14,22,25,24,36,30,33,3,6,23,37
138,12,5,4,16,10,13,32,31,28,21,30,34,3,17,23,26
139,12,5,8,1,10,13,22,31,28,36,30,34,3,17,23,26
140,12,5,8,16,10,14,32,25,24,21,30,33,3,6,23,37
141,12,11,4,1,10,13,32,25,28,36,30,33,3,6,23,37
142,12,11,4,16,10,14,22,31,24,21,30,34,3,17,23,26
143,12,11,8,1,10,14,32,31,24,36,30,34,3,17,23,37
144,12,11,8,16,10,13,22,25,28,21,30,33,3,6,23,26
145,2,5,4,1,10,13,22,25,28,36,27,33,3,17,23,26
146,12,5,4,1,7,13,22,31,24,36,29,33,3,17,23,26
147,2,5,4,1,7,13,22,31,28,36,30,33,3,17,23,37
148,12,5,4,1,9,13,22,31,28,21,30,34,3,17,23,37
149,12,11,4,1,7,13,22,25,24,21,27,34,3,17,23,37
150,2,11,4,1,9,13,22,25,24,21,27,34,3,6,23,37
151,12,11,4,1,9,13,22,31,24,36,29,34,3,17,23,37
152,2,11,4,1,10,13,22,31,28,21,29,34,3,6,23,37
153,12,11,4,1,10,13,22,31,24,36,30,33,3,17,23,26
154,2,5,4,16,7,13,22,25,24,36,27,33,3,17,23,37
155,2,5,4,16,9,13,22,31,24,21,27,33,3,6,23,26
156,2,5,4,16,9,13,22,25,24,36,29,33,3,17,23,26
157,2,5,4,16,10,13,22,25,24,21,29,33,3,6,23,26
158,2,5,4,16,10,13,22,25,28,21,30,34,3,17,23,37
159,2,11,4,16,10,13,22,31,24,36,27,33,3,6,23,26
160,2,11,4,16,7,13,22,25,24,36,29,33,3,6,23,26
161,2,11,4,16,7,13,22,25,28,21,30,34,3,6,23,26
162,2,11,4,16,9,13,22,31,24,21,30,34,3,17,23,37
163,2,5,8,1,10,14,22,31,28,21,27,33,3,17,23,37
164,12,5,8,1,7,14,22,25,24,21,29,33,3,6,23,26
165,2,5,8,1,7,14,22,25,24,21,30,33,3,17,23,37
166,12,5,8,1,9,14,22,25,28,36,30,34,3,17,23,26
167,12,11,8,1,7,14,22,31,24,36,27,34,3,6,23,26
168,2,11,8,1,9,14,22,31,28,36,27,33,3,6,23,26
169,12,11,8,1,9,14,22,25,28,21,29,33,3,17,23,37
170,2,11,8,1,10,14,22,25,24,36,29,33,3,17,23,26
171,12,11,8,1,10,14,22,25,28,21,30,34,3,17,23,37
172,12,5,8,16,7,14,22,31,28,21,27,34,3,17,23,37
173,12,5,8,16,9,14,22,25,28,36,27,34,3,17,23,26
174,12,5,8,16,9,14,22,31,28,36,29,33,3,6,23,37
175,12,5,8,16,10,14,22,31,28,36,29,34,3,17,23,26
176,12,5,8,16,10,14,22,31,24,21,30,33,3,6,23,26
177,12,11,8,16,10,14,22,25,24,21,27,33,3,17,23,26
178,12,11,8,16,7,14,22,31,28,21,29,33,3,17,23,37
179,12,11,8,16,7,14,22,31,24,21,30,34,3,17,23,37
180,12,11,8,16,9,14,22,31,28,36,30,33,3,6,23,37
181,2,5,4,1,7,13,32,31,28,21,27,34,3,6,23,26
182,12,5,4,1,9,13,32,25,24,21,27,33,3,17,23,37
183,2,5,4,1,9,13,32,25,28,36,29,33,3,6,23,26
184,12,5,4,1,10,13,32,25,24,21,29,34,3,17,23,37
185,2,5,4,1,10,13,32,25,24,36,30,34,3,6,23,26
186,12,11,4,1,10,13,32,31,24,36,27,34,3,6,23,37
187,2,11,4,1,7,13,32,25,28,21,29,34,3,6,23,37
188,12,11,4,1,7,13,32,31,28,36,30,34,3,6,23,26
189,2,11,4,1,9,13,32,31,28,21,30,33,3,6,23,26
190,2,5,4,16,10,13,32,31,28,36,27,34,3,6,23,37
191,2,5,4,16,7,13,32,31,24,21,29,34,3,17,23,37
192,2,5,4,16,7,13,32,25,24,36,30,34,3,6,23,37
193,2,5,4,16,9,13,32,25,24,21,30,33,3,6,23,26
194,2,11,4,16,7,13,32,25,28,36,27,34,3,17,23,26
195,2,11,4,16,9,13,32,31,28,21,27,33,3,17,23,37
196,2,11,4,16,9,13,32,25,28,36,29,34,3,6,23,26
197,2,11,4,16,10,13,32,31,24,21,29,33,3,17,23,37
198,2,11,4,16,10,13,32,31,28,36,30,33,3,6,23,26
199,2,5,8,1,7,14,32,25,28,36,27,34,3,17,23,37
200,12,5,8,1,9,14,32,31,24,36,27,33,3,6,23,37
201,2,5,8,1,9,14,32,31,28,21,29,34,3,17,23,37
202,12,5,8,1,10,14,32,31,28,21,29,33,3,6,23,26
203,2,5,8,1,10,14,32,31,28,21,30,34,3,6,23,37
204,12,11,8,1,10,14,32,25,28,21,27,34,3,6,23,26
205,2,11,8,1,7,14,32,31,28,36,29,33,3,6,23,37
206,12,11,8,1,7,14,32,25,28,21,30,33,3,6,23,26
207,2,11,8,1,9,14,32,25,24,36,30,34,3,17,23,26
208,12,5,8,16,10,14,32,25,28,21,27,34,3,6,23,37
209,12,5,8,16,7,14,32,25,28,21,29,34,3,17,23,37
210,12,5,8,16,7,14,32,31,24,21,30,34,3,6,23,26
211,12,5,8,16,9,14,32,31,24,36,30,33,3,6,23,26
212,12,11,8,16,7,14,32,31,24,36,27,33,3,17,23,37
213,12,11,8,16,9,14,32,25,24,36,27,33,3,17,23,37
214,12,11,8,16,9,14,32,25,28,21,29,33,3,6,23,26
215,12,11,8,16,10,14,32,25,24,36,29,34,3,6,23,26
216,12,11,8,16,10,14,32,25,28,36,30,34,3,17,23,26
217,2,11,8,1,7,13,22,25,28,21,27,33,3,6,23,37
218,2,5,8,1,7,13,22,31,24,36,29,34,3,6,23,26
219,2,11,8,1,9,13,22,31,28,36,29,34,3,6,23,26
220,2,5,8,1,9,13,22,25,28,21,30,34,3,6,23,37
221,2,11,8,1,10,13,22,31,24,36,30,33,3,6,23,37
222,12,11,8,1,9,13,22,25,28,21,27,34,3,17,23,26
223,12,5,8,1,10,13,22,25,24,36,27,34,3,17,23,26
224,12,11,8,1,10,13,22,25,24,21,29,34,3,17,23,26
225,12,5,8,1,7,13,22,31,24,36,30,33,3,6,23,26
226,2,5,4,1,7,14,22,25,24,21,27,34,3,6,23,37
227,2,11,4,1,7,14,22,25,28,21,29,34,3,6,23,26
228,2,5,4,16,9,14,22,31,24,21,29,34,3,6,23,37
229,2,11,4,16,9,14,22,25,28,36,30,33,3,17,23,37
230,2,5,4,1,10,14,22,31,28,36,30,33,3,6,23,26
231,12,11,4,1,9,14,22,31,28,36,27,33,3,17,23,26
232,12,11,4,1,10,14,22,25,28,21,27,34,3,17,23,26
233,12,11,4,16,10,14,22,25,28,36,29,33,3,6,23,37
234,12,5,4,16,7,14,22,25,24,21,30,34,3,6,23,37
235,2,5,8,1,9,13,32,25,24,21,27,33,3,6,23,26
236,2,11,8,1,10,13,32,31,28,36,27,34,3,17,23,37
237,2,5,8,1,10,13,32,25,28,21,29,34,3,6,23,37
238,2,11,8,1,7,13,32,25,24,36,30,34,3,17,23,26
239,12,5,8,1,7,13,32,31,24,21,27,33,3,17,23,26
240,12,11,8,1,7,13,32,25,24,36,29,34,3,17,23,26
241,12,5,8,1,9,13,32,25,24,36,29,33,3,6,23,37
242,12,11,8,1,9,13,32,31,24,21,30,34,3,17,23,26
243,12,5,8,1,10,13,32,25,24,36,30,33,3,17,23,37
244,2,11,4,16,9,14,32,25,28,36,27,34,3,6,23,37
245,2,5,4,1,10,14,32,31,24,21,27,34,3,6,23,26
246,2,5,4,16,10,14,32,25,24,36,29,34,3,17,23,37
247,2,11,4,16,7,14,32,25,24,21,30,33,3,17,23,37
248,12,5,4,16,7,14,32,25,28,36,27,33,3,6,23,26
249,12,11,4,1,7,14,32,31,28,36,29,34,3,6,23,37
250,12,5,4,1,9,14,32,31,28,21,29,34,3,6,23,26
251,12,11,4,1,9,14,32,25,24,36,30,33,3,6,23,37
252,12,11,4,1,10,14,32,25,24,21,30,34,3,6,23,26
253,12,5,8,16,9,13,22,31,28,21,30,34,3,6,23,26
254,2,5,8,16,10,13,22,25,24,36,29,34,3,6,23,37
255,2,5,8,16,9,13,32,31,24,36,29,34,3,17,23,26
256,12,11,4,1,7,13,22,25,24,36,30,34,3,17,23,37
257,12,5,8,16,9,13,32,25,24,21,27,34,3,17,23,37
258,12,5,4,16,10,13,32,25,24,36,30,34,3,17,23,37
259,2,5,4,1,7,13,22,31,24,36,27,34,3,17,23,26
260,12,5,4,16,10,13,22,31,28,21,27,33,3,6,23,37
261,12,11,8,1,10,14,22,31,28,21,30,33,3,17,23,37
262,2,11,4,16,7,14,22,31,24,36,27,33,3,6,23,37
263,2,11,8,1,9,14,22,25,24,36,30,34,3,6,23,37
264,2,5,8,16,7,14,32,25,28,36,30,34,3,17,23,26
265,2,11,8,16,10,14,32,25,28,21,29,33,3,6,23,37
266,2,5,8,16,10,14,22,31,24,21,30,33,3,17,23,26
267,2,5,4,1,10,13,32,31,28,21,30,33,3,17,23,26
268,2,11,8,16,9,14,32,31,28,21,30,33,3,17,23,26
269,2,11,4,16,10,14,22,25,24,21,30,33,3,6,23,26
270,12,5,4,1,10,13,22,25,28,36,30,33,3,17,23,26
271,12,5,4,16,7,13,22,31,28,36,30,34,3,6,23,37
272,12,11,8,16,10,13,22,31,24,21,30,34,3,6,23,37
273,2,11,4,1,7,14,22,31,28,21,30,33,3,17,23,26
274,2,11,4,16,10,14,32,31,24,36,30,34,3,17,23,26
275,2,11,8,16,7,13,22,25,24,21,29,34,3,17,23,26
276,12,5,4,1,10,14,32,25,24,21,27,33,3,17,23,26
277,12,11,4,16,7,14,22,31,28,21,29,34,3,17,23,26
278,12,5,4,1,10,14,32,31,24,36,29,33,3,17,23,26
279,2,11,8,16,10,13,32,31,28,21,29,34,3,17,23,26
280,2,11,8,16,10,13,32,25,24,36,27,33,3,17,23,37
281,2,5,4,1,9,14,22,25,24,36,27,34,3,6,23,26
282,12,11,4,16,9,14,22,25,24,21,29,34,3,17,23,26
283,2,5,8,1,9,13,22,31,28,21,27,34,3,6,23,37
284,2,5,8,16,7,13,32,31,24,36,27,33,3,6,23,26
285,12,11,4,1,7,14,32,31,28,21,27,34,3,17,23,26
286,2,5,4,1,9,14,32,31,24,36,30,34,3,17,23,26
287,12,5,4,16,9,14,32,31,24,36,27,34,3,17,23,26
288,12,11,4,16,10,14,32,31,28,21,27,33,3,17,23,37
289,2,5,8,16,7,13,32,31,28,21,30,33,3,6,23,37
290,12,11,4,16,7,14,32,31,28,36,30,33,3,6,23,37
291,2,11,4,16,9,14,32,31,24,21,29,33,3,6,23,26
292,12,5,4,16,9,14,22,25,28,21,30,34,3,6,23,37
293,12,5,8,1,7,13,22,25,28,36,27,33,3,6,23,26
294,2,5,8,1,9,14,22,25,28,21,29,33,3,17,23,26
295,12,5,4,1,7,13,32,25,24,36,29,33,3,17,23,37
296,2,5,8,1,9,13,32,25,28,36,30,33,3,17,23,37
297,12,11,8,1,7,14,32,25,24,21,27,33,3,6,23,37
298,12,5,4,16,10,13,22,31,28,21,29,33,3,6,23,37
299,12,11,8,1,10,13,22,31,28,36,27,33,3,6,23,37
300,12,11,8,1,10,14,22,31,28,36,29,34,3,6,23,37
301,12,5,8,1,10,13,32,31,24,21,27,33,3,6,23,37
302,12,5,8,1,7,14,32,31,24,21,29,33,3,17,23,26
303,12,11,8,16,9,13,32,31,28,21,27,33,3,6,23,37
304,12,11,8,16,9,14,22,31,24,21,29,34,3,6,23,37
305,2,5,8,16,9,13,32,25,28,36,27,34,3,6,23,37
306,2,5,8,16,10,14,22,25,24,36,30,34,3,17,23,37
307,12,11,8,16,7,13,22,25,28,36,30,33,3,17,23,37
308,2,11,4,1,9,14,22,31,24,36,29,33,3,17,23,37
309,12,11,4,16,10,13,22,25,28,36,27,34,3,6,23,26
310,12,11,8,1,9,13,22,25,24,21,30,33,3,6,23,37
311,2,5,4,1,7,14,32,25,28,36,29,33,3,17,23,26
312,12,5,4,1,10,14,32,25,28,36,29,34,3,6,23,37
313,2,11,8,16,10,14,32,25,24,21,27,34,3,6,23,37
314,12,11,8,1,7,14,22,25,28,36,29,34,3,17,23,37
315,12,11,8,1,7,13,32,31,28,36,27,34,3,17,23,26
316,12,11,4,16,7,13,22,31,28,36,29,33,3,6,23,37
317,2,5,4,16,10,14,22,31,28,36,29,34,3,17,23,37
318,2,5,8,16,9,14,22,25,24,36,30,33,3,6,23,26
319,12,11,4,16,9,13,32,31,28,36,29,33,3,17,23,26
320,2,5,8,1,7,13,32,25,24,36,27,34,3,6,23,37
321,2,11,4,16,7,14,32,25,24,36,29,33,3,17,23,26
322,12,5,8,16,10,13,22,31,24,36,29,33,3,17,23,37
323,2,11,8,1,9,14,22,31,24,21,27,34,3,17,23,26
324,12,11,4,1,7,14,22,31,24,21,29,33,3,6,23,26
325,2,11,4,1,9,13,32,31,24,36,27,33,3,17,23,37
326,12,11,4,1,9,13,22,25,28,36,29,33,3,6,23,37
327,12,5,4,16,9,14,32,25,28,21,30,33,3,17,23,26
328,12,5,4,1,9,14,32,31,28,21,27,34,3,17,23,37
329,2,5,8,16,10,13,32,25,28,21,30,34,3,6,23,26
330,2,5,4,1,9,13,32,25,28,36,27,33,3,6,23,37
331,12,5,8,1,9,13,22,31,24,21,30,33,3,17,23,26
332,2,5,4,16,10,13,32,25,24,21,27,34,3,17,23,26
333,2,5,8,1,7,13,22,25,28,21,29,33,3,17,23,37
334,12,11,4,16,10,14,22,31,28,21,30,33,3,6,23,37
335,12,5,4,1,7,14,22,31,28,21,30,34,3,17,23,26
336,12,11,4,1,9,14,32,31,28,21,29,33,3,17,23,26
337,2,11,8,1,7,14,22,31,24,36,30,33,3,6,23,37
338,12,11,4,16,9,13,22,31,24,21,27,34,3,6,23,26
339,2,11,4,16,9,14,22,25,28,21,27,34,3,17,23,26
340,2,5,4,1,10,13,32,31,24,21,29,33,3,6,23,26
341,12,11,4,16,7,13,32,25,24,21,30,33,3,6,23,26
342,2,5,4,1,10,14,32,31,24,21,30,33,3,6,23,37
343,12,5,8,1,9,14,22,25,24,21,29,34,3,6,23,26
344,12,11,4,1,10,13,32,31,28,36,29,33,3,6,23,37
345,12,11,4,16,7,13,22,25,28,21,27,33,3,6,23,26
346,2,5,4,1,9,14,32,31,28,36,30,34,3,17,23,37
347,2,11,8,1,9,13,32,25,24,21,29,34,3,6,23,37
348,2,5,8,16,10,14,22,31,24,21,27,34,3,17,23,37
349,12,5,4,16,7,13,22,25,28,21,29,34,3,6,23,37
350,2,11,8,16,10,14,22,25,28,36,27,34,3,6,23,26
351,2,5,4,1,7,13,32,31,28,36,29,33,3,6,23,26
352,2,5,8,16,7,13,22,31,28,36,27,34,3,17,23,26
353,2,5,4,1,7,13,22,31,24,21,30,33,3,17,23,26
354,12,11,4,16,10,13,32,31,24,21,29,34,3,6,23,26
355,2,11,4,16,10,13,32,25,28,21,30,34,3,17,23,37
356,12,5,8,1,7,14,22,31,24,21,27,33,3,6,23,37
357,12,11,8,16,9,13,32,31,24,21,29,34,3,17,23,37
358,12,5,4,1,7,14,32,31,28,21,30,33,3,17,23,37
359,2,11,8,16,7,14,32,31,28,21,30,34,3,6,23,26
360,12,11,8,16,9,14,32,31,28,36,30,34,3,17,23,26
361,12,5,8,16,10,14,32,31,28,36,30,33,3,6,23,37
362,12,11,4,16,9,14,22,31,24,36,30,34,3,6,23,26
363,12,5,8,1,10,14,32,25,28,36,27,33,3,17,23,26
364,2,11,4,16,7,13,32,31,24,21,27,33,3,6,23,26
365,2,11,8,1,7,13,32,31,24,21,29,33,3,6,23,37
366,12,5,8,16,7,14,32,25,24,21,29,33,3,6,23,26
367,2,5,4,1,7,14,22,31,24,36,29,34,3,17,23,37
368,2,5,8,16,7,14,22,25,28,36,29,33,3,6,23,37
369,12,11,4,16,7,14,22,31,28,36,27,34,3,6,23,37
370,2,5,4,16,7,14,32,25,28,21,27,33,3,17,23,26
371,12,5,4,1,7,13,22,25,24,36,30,33,3,6,23,26
372,2,5,8,16,7,13,32,31,24,36,29,33,3,17,23,37
373,2,11,4,1,10,14,22,31,24,21,27,33,3,6,23,37
374,12,5,4,16,10,14,22,25,24,36,27,33,3,6,23,26
375,2,11,4,16,10,14,32,31,24,36,29,33,3,6,23,26
376,2,11,8,16,9,13,32,25,24,36,29,33,3,17,23,37
377,2,11,8,16,7,14,32,31,24,21,27,34,3,17,23,26
378,12,5,8,16,7,13,32,31,24,36,30,34,3,17,23,26
379,12,5,8,16,10,13,22,25,24,36,30,33,3,6,23,26
380,12,5,4,1,10,13,22,31,28,21,30,34,3,6,23,37
381,2,11,8,1,10,14,22,31,28,21,29,33,3,17,23,26
382,2,5,8,1,10,13,32,25,28,36,29,33,3,17,23,37
383,2,11,4,1,9,13,32,25,24,21,30,34,3,17,23,26
384,2,5,8,16,9,13,22,31,28,21,30,33,3,17,23,37
385,2,5,8,1,9,14,22,31,24,36,27,33,3,17,23,37
386,2,11,8,16,9,13,32,31,28,36,30,34,3,6,23,26
387,12,5,8,1,9,13,22,25,28,36,29,34,3,17,23,26
388,12,11,8,16,10,13,32,31,24,21,29,33,3,6,23,37
389,2,11,8,16,9,13,22,25,28,21,27,33,3,17,23,26
390,12,5,8,1,10,14,32,31,24,36,30,34,3,17,23,26
391,2,5,4,1,7,14,32,31,28,36,27,33,3,17,23,37
392,2,5,4,1,7,13,32,31,24,36,30,33,3,6,23,26
393,2,5,8,16,7,14,22,31,24,36,30,33,3,6,23,37
394,12,11,8,1,9,14,32,31,24,36,27,34,3,17,23,37
395,12,5,8,1,9,14,22,25,24,21,27,33,3,17,23,26
396,2,5,4,16,9,14,32,31,28,36,27,33,3,17,23,37
397,12,5,8,16,7,14,32,25,24,36,27,34,3,6,23,37
398,12,5,4,16,10,14,32,25,28,36,30,34,3,6,23,37
399,12,5,4,1,9,13,22,25,24,21,29,33,3,17,23,37
400,2,11,4,1,10,13,32,25,24,36,27,33,3,17,23,26
401,2,5,4,1,7,14,32,31,24,21,30,34,3,6,23,37
402,12,11,8,1,7,14,22,25,28,36,30,34,3,6,23,26
403,12,5,4,1,7,13,32,31,28,21,29,33,3,6,23,37
404,2,11,4,1,10,14,22,25,24,21,29,34,3,17,23,37
405,12,5,4,16,9,14,22,31,28,36,29,34,3,17,23,26
406,2,5,8,1,9,14,22,31,24,21,29,33,3,6,23,37
407,2,11,8,16,7,13,32,31,28,36,29,34,3,17,23,37
408,12,5,8,1,7,13,22,25,24,21,29,34,3,6,23,37
409,2,11,8,16,10,14,22,31,28,36,30,33,3,17,23,26
410,2,5,8,16,10,13,32,25,24,36,27,33,3,6,23,26
411,2,5,8,16,9,13,32,25,24,36,30,34,3,17,23,26
